CAS#,Formula,Name
"12002-61-8","Ac2O3","actinium(III) oxide"
"27039-77-6","AgAlCl4","silver tetrachloroaluminate"
"7785-23-1","AgBr","silver bromide"
"7783-89-3","AgBrO3","silver bromate"
"506-64-9","AgCN","silver cyanide"
"563-63-3","AgC2H3O2","silver acetate"
"7783-90-6","AgCl","silver chloride"
"7783-92-8","AgClO3","silver chlorate"
"7783-93-9","AgClO4","silver perchlorate"
"7775-41-9","AgF","silver fluoride"
"7783-95-1","AgF2","silver difluoride"
"7783-96-2","AgI","silver iodide"
"7783-97-3","AgIO3","silver iodate"
"7783-98-4","AgMnO4","silver permanganate"
"13863-88-2","AgN3","silver azide"
"7761-88-8","AgNO3","silver nitrate"
"1301-96-8","AgO","silver(I,III) oxide"
"5610-59-3","AgONC","silver fulminate"
"26042-63-7","ArPF6","silver hexafluorophosphate"
"7784-00-1","AgReO4","silver perrhenate"
"1701-93-5","AgSNC","silver thiocyanate"
"7659-31-6","Ag2C2","silver acetylide"
"534-16-7","Ag2CO3","silver carbonate"
"533-51-7","Ag2C2O4","silver oxalate"
"75763-82-5","Ag2Cl2","disilver dichloride"
"7784-01-2","Ag2CrO4","silver chromate"
"7784-02-3","Ag2Cr2O7","silver dichromate"
"1302-01-8","Ag2F","silver subfluoride"
"13765-74-7","Ag2MoO4","silver molybdate"
"20667-12-3","Ag2O","silver oxide"
"21548-73-2","Ag2S","silver sulfide"
"10294-26-5","Ag2SO4","silver sulfate"
"1302-09-6","Ag2Se","silver selenide"
"7784-05-6","Ag2SeO3","silver selenite"
"7784-07-8","Ag2SeO4","silver selenate"
"12002-99-2","Ag2Te","silver telluride"
"11078-32-3","Ag3Br2","silver dibromide"
"11078-33-4","Ag3Br3","silver tribromide"
"12444-96-1","Ag3Cl3","trisilver trichloride"
"37375-12-5","Ag3I3","trisilver triiodide"
"7784-09-0","Ag3PO4","silver phosphate"
"15983-65-0","Ag3SbS3","silver thioantimonate"
"7429-90-5","Al","aluminium"
"22831-42-1","AlAs","aluminium arsenide"
"12041-50-8","AlB2","aluminium diboride"
"12041-54-2","AlB12","aluminium dodecaboride"
"7727-15-3","AlBr3","aluminium bromide"
"7784-11-4","AlBr3•6H2O","aluminium bromide hexahydrate"
"7360-53-4","Al(CHO2)3","aluminium formate"
"7446-70-0","AlCl3","aluminium chloride"
"7784-13-6","AlCl3•6H2O","aluminium chloride hexahydrate"
"7784-18-1","AlF3","aluminium fluoride"
"7784-23-8","AlI3","aluminium iodide"
